android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    1506:1506:void access$14(com.tapjoy.TJCVirtualGoods) -> l
    1128:1128:void access$15(com.tapjoy.TJCVirtualGoods,int,android.content.Context) -> b
    129:129:void access$16(com.tapjoy.TJCVirtualGoods,java.lang.Boolean) -> a
    1571:1571:void access$17$528f917f(com.tapjoy.TJCVirtualGoods,int) -> a
    174:174:android.app.Dialog access$18(com.tapjoy.TJCVirtualGoods) -> m
    174:174:void access$19(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> a
    173:173:android.app.ProgressDialog access$20(com.tapjoy.TJCVirtualGoods) -> n
    180:180:void access$21(com.tapjoy.TJCVirtualGoods,com.tapjoy.VGStoreItem) -> a
    1603:1603:void access$22(com.tapjoy.TJCVirtualGoods) -> o
    170:170:android.app.Dialog access$23(com.tapjoy.TJCVirtualGoods) -> p
    171:171:android.app.Dialog access$24(com.tapjoy.TJCVirtualGoods) -> q
    1876:1876:void access$25(com.tapjoy.TJCVirtualGoods) -> r
    171:171:void access$26(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> b
    1539:1539:void access$27$15ef6c14(com.tapjoy.TJCVirtualGoods) -> s
    1394:1394:void access$28(com.tapjoy.TJCVirtualGoods,java.lang.String,com.tapjoy.VGStoreItem) -> a
    126:126:void access$29$160c58d9(com.tapjoy.TJCVirtualGoods) -> t
    138:138:android.widget.TableLayout access$30(com.tapjoy.TJCVirtualGoods) -> u
    143:143:void access$31(com.tapjoy.TJCVirtualGoods,com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask) -> a
    143:143:com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask access$32(com.tapjoy.TJCVirtualGoods) -> v
    185:185:java.lang.String access$33() -> e
    170:170:void access$34(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> c
    1638:1638:void access$35(com.tapjoy.TJCVirtualGoods,com.tapjoy.VGStoreItem) -> b
com.tapjoy.TJCVirtualGoods$1 -> com.tapjoy.s:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    java.lang.String val$storeItemName -> b
    java.lang.String val$storeItemPrice -> c
    1311:1334:void onClick(android.view.View) -> onClick
    1307:1307:com.tapjoy.TJCVirtualGoods access$0(com.tapjoy.TJCVirtualGoods$1) -> a
com.tapjoy.TJCVirtualGoods$1$1 -> com.tapjoy.t:
    com.tapjoy.TJCVirtualGoods$1 this$1 -> a
    1317:1318:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$1$2 -> com.tapjoy.u:
    com.tapjoy.TJCVirtualGoods$1 this$1 -> a
    1324:1324:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$2 -> com.tapjoy.v:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    com.tapjoy.VGStoreItem val$storeItem -> b
    1404:1405:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$3 -> com.tapjoy.w:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    com.tapjoy.VGStoreItem val$storeItem -> b
    1411:1413:void onCancel(android.content.DialogInterface) -> onCancel
com.tapjoy.TJCVirtualGoods$4 -> com.tapjoy.x:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1436:1468:void run() -> run
    1430:1430:com.tapjoy.TJCVirtualGoods access$0(com.tapjoy.TJCVirtualGoods$4) -> a
com.tapjoy.TJCVirtualGoods$4$1 -> com.tapjoy.y:
    com.tapjoy.TJCVirtualGoods$4 this$1 -> a
    1442:1443:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$4$2 -> com.tapjoy.z:
    com.tapjoy.TJCVirtualGoods$4 this$1 -> a
    1450:1454:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$5 -> com.tapjoy.aa:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1483:1484:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$6 -> com.tapjoy.ab:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1489:1490:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$7 -> com.tapjoy.ac:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1512:1534:void run() -> run
com.tapjoy.TJCVirtualGoods$7$1 -> com.tapjoy.ad:
    com.tapjoy.TJCVirtualGoods$7 this$1 -> a
    1519:1520:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$AsyncTaskPool -> com.tapjoy.ae:
    int poolSize -> a
    java.util.ArrayList currentTasks -> b
    java.util.ArrayList pendingTasks -> c
    2292:2316:boolean addTask(android.os.AsyncTask,java.lang.Object[]) -> a
    2332:2341:boolean removeAndExecuteNext(android.os.AsyncTask) -> a
com.tapjoy.TJCVirtualGoods$FetchAndBuildPurchasedItemsTask -> com.tapjoy.af:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    2015:2021:void onCancelled() -> onCancelled
    2026:2030:void onPreExecute() -> onPreExecute
    2034:2047:java.util.ArrayList doInBackground$2b2655bf() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask -> com.tapjoy.ag:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1899:1905:void onCancelled() -> onCancelled
    1910:1913:void onPreExecute() -> onPreExecute
    1917:1931:java.util.ArrayList doInBackground$2b2655bf() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.TJCVirtualGoods$FetchItemIconTask -> com.tapjoy.ah:
    android.widget.ImageView itemIcon -> b
    com.tapjoy.VGStoreItem item -> c
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1972:1991:android.graphics.drawable.Drawable doInBackground(java.lang.Object[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.TJCVirtualGoods$FocusListener -> com.tapjoy.ai:
com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask -> com.tapjoy.aj:
    java.lang.String responseMessage -> a
    boolean networkTimeout -> b
    boolean successfulPurchase -> c
    com.tapjoy.TJCVirtualGoods this$0 -> d
    2106:2153:com.tapjoy.VGStoreItem doInBackground(com.tapjoy.VGStoreItem[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2096:2096:com.tapjoy.TJCVirtualGoods access$3(com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask) -> a
com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask$1 -> com.tapjoy.ak:
    com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask this$1 -> a
    2172:2173:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask$2 -> com.tapjoy.al:
    com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask this$1 -> a
    2178:2179:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask$3 -> com.tapjoy.am:
    com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask this$1 -> a
    2215:2216:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask$4 -> com.tapjoy.an:
    com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask this$1 -> a
    2222:2227:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$TapjoyDownloadListener -> com.tapjoy.ao:
com.tapjoy.TJCVirtualGoodsConnection -> com.tapjoy.ap:
    java.lang.String urlDomain -> a
    java.lang.String urlParams -> b
    com.tapjoy.TapjoyURLConnection tapjoyURLConnection -> c
    37:41:java.lang.String getAllStoreItemsFromServer$13d12155(int) -> a
    46:52:java.lang.String getAllPurchasedItemsFromServer$13d12155(int) -> b
    57:61:java.lang.String purchaseVGFromServer(java.lang.String) -> a
com.tapjoy.TJCVirtualGoodsData -> com.tapjoy.aq:
    java.lang.String userID -> a
    java.lang.String tapPoints -> b
    java.lang.String currencyName -> c
    java.lang.String clientPackage -> d
    java.lang.String basePathSaveToSDCard -> e
    java.lang.String basePathSaveToPhone -> f
    android.content.Context context -> g
    88:208:java.util.ArrayList getPurchasedItems(android.content.Context) -> a
    287:387:java.util.ArrayList parsePurchaseVGWithCurrencyResponse$168c43fd(java.lang.String) -> a
    404:488:java.util.ArrayList parseVGItemListResponse$3e1cdd3e(java.lang.String,int) -> a
    497:578:com.tapjoy.VGStoreItem parseNodeForStoreItems(org.w3c.dom.Node) -> a
    621:627:void savePoints(int) -> a
    636:642:void saveCurrencyName(java.lang.String) -> b
    661:661:java.lang.String getPoints() -> a
    671:671:java.lang.String getCurrencyName() -> b
    681:681:java.lang.String getUserID() -> c
    693:762:boolean extractZipFileToFolder(java.io.File,java.lang.String) -> a
    767:833:void createFilesAndFolders(java.lang.String,java.util.zip.ZipEntry,java.util.zip.ZipFile) -> a
    837:890:void deleteVGZip(com.tapjoy.VGStoreItem,boolean) -> a
    900:927:boolean deleteDir(java.io.File) -> a
    940:1036:void saveInfo(com.tapjoy.VGStoreItem,boolean) -> b
com.tapjoy.TJCVirtualGoodsData$TJCSQLLiteDatabase -> com.tapjoy.ar:
    android.database.sqlite.SQLiteDatabase tapjoyDatabase -> a
    1074:1076:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    1081:1098:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    1102:1102:android.database.sqlite.SQLiteDatabase getTapjoyDatabase() -> a
com.tapjoy.TJCVirtualGoodsData$TJCStringUtility -> com.tapjoy.as:
    1111:1113:java.lang.String replaceSpecialChars(java.lang.String) -> a
    1118:1120:java.lang.String getStringFromSpecialCharacter(java.lang.String) -> b
com.tapjoy.TJCVirtualGoodsData$TapjoyDatabaseUtil -> com.tapjoy.at:
    com.tapjoy.TJCVirtualGoodsData$TJCSQLLiteDatabase db -> a
    1050:1053:android.database.sqlite.SQLiteDatabase getTapjoyDatabase(android.content.Context) -> a
com.tapjoy.TapjoyConnect -> com.tapjoy.au:
    com.tapjoy.TapjoyConnect tapjoyConnectInstance -> a
    com.tapjoy.TJCOffers tapjoyOffers -> b
    com.tapjoy.TapjoyFeaturedApp tapjoyFeaturedApp -> c
    com.tapjoy.TapjoyDisplayAd tapjoyDisplayAd -> d
    com.tapjoy.TapjoyVideo tapjoyVideo -> e
    com.tapjoy.TJCVirtualGoodUtil virtualgoodsUtil -> f
    59:64:void requestTapjoyConnect(android.content.Context,java.lang.String,java.lang.String) -> a
    73:80:com.tapjoy.TapjoyConnect getTapjoyConnectInstance() -> a
    211:212:void getTapPoints(com.tapjoy.TapjoyNotifier) -> a
    222:223:void spendTapPoints(int,com.tapjoy.TapjoySpendPointsNotifier) -> a
com.tapjoy.TapjoyConnectCore -> com.tapjoy.av:
    android.content.Context context -> a
    com.tapjoy.TapjoyConnectCore tapjoyConnectCore -> b
    com.tapjoy.TapjoyURLConnection tapjoyURLConnection -> c
    java.lang.String androidID -> d
    java.lang.String deviceID -> e
    java.lang.String deviceModel -> f
    java.lang.String deviceManufacturer -> g
    java.lang.String deviceType -> h
    java.lang.String deviceOSVersion -> i
    java.lang.String deviceCountryCode -> j
    java.lang.String deviceLanguage -> k
    java.lang.String appID -> l
    java.lang.String appVersion -> m
    java.lang.String libraryVersion -> n
    java.lang.String deviceScreenDensity -> o
    java.lang.String deviceScreenLayoutSize -> p
    java.lang.String userID -> q
    java.lang.String platformName -> r
    java.lang.String carrierName -> s
    java.lang.String carrierCountryCode -> t
    java.lang.String mobileCountryCode -> u
    java.lang.String connectionType -> v
    java.lang.String secretKey -> w
    java.lang.String clientPackage -> x
    java.lang.String referralURL -> y
    boolean videoEnabled -> z
    java.lang.String videoIDs -> A
    float currencyMultiplier -> B
    java.lang.String paidAppActionID -> C
    long elapsed_time -> D
    java.util.Timer timer -> E
    85:85:com.tapjoy.TapjoyConnectCore getInstance() -> a
    97:100:void requestTapjoyConnect(android.content.Context,java.lang.String,java.lang.String) -> a
    154:164:java.lang.String getURLParams() -> b
    199:250:java.lang.String getParamsWithoutAppID() -> k
    260:482:void init() -> l
    623:623:java.lang.String getUserID() -> c
    633:633:java.lang.String getVideoIDs() -> d
    653:684:java.lang.String getConnectionType() -> e
    694:694:java.lang.String getClientPackage() -> f
    717:730:java.lang.String getVerifier(long) -> a
    830:830:boolean isVideoEnabled() -> g
    857:863:void saveTapPointsTotal(int) -> a
    873:876:int getLocalTapPointsTotal() -> h
    891:909:void actionComplete(java.lang.String) -> a
    33:33:com.tapjoy.TapjoyURLConnection access$4() -> i
    555:555:boolean access$5$4391b216(java.lang.String) -> b
    64:64:java.lang.String access$6() -> j
    525:525:boolean access$7(java.lang.String) -> c
com.tapjoy.TapjoyConnectCore$1 -> com.tapjoy.aw:
    com.tapjoy.TapjoyConnectCore this$0 -> a
    120:140:void run() -> run
com.tapjoy.TapjoyConnectCore$PPAThread -> com.tapjoy.ax:
    java.lang.String params -> b
    com.tapjoy.TapjoyConnectCore this$0 -> a
    971:976:void run() -> run
com.tapjoy.TapjoyDisplayAd -> com.tapjoy.ay:
    com.tapjoy.TapjoyURLConnection tapjoyURLConnection -> b
    android.content.Context context -> c
    java.lang.String displayAdSize -> d
    java.lang.String TAPJOY_DISPLAY_AD -> a
    byte[] DECODE_TABLE -> e
com.tapjoy.TapjoyDisplayAdSize -> com.tapjoy.az:
    java.lang.String TJC_AD_BANNERSIZE_320X50 -> a
    java.lang.String TJC_AD_BANNERSIZE_640X100 -> b
    java.lang.String TJC_AD_BANNERSIZE_768X90 -> c
com.tapjoy.TapjoyDisplayMetricsUtil -> com.tapjoy.ba:
    android.content.Context context -> a
    android.content.res.Configuration configuration -> b
    android.util.DisplayMetrics metrics -> c
    55:55:int getScreenDensity() -> a
    66:66:int getScreenLayoutSize() -> b
com.tapjoy.TapjoyEarnedPointsNotifier -> com.tapjoy.bb:
    void earnedTapPoints(int) -> b
com.tapjoy.TapjoyFeaturedApp -> com.tapjoy.bc:
    com.tapjoy.TapjoyFeaturedAppObject featuredAppObject -> b
    com.tapjoy.TapjoyURLConnection tapjoyURLConnection -> c
    android.content.Context context -> d
    int displayCount -> e
    java.lang.String TAPJOY_FEATURED_APP -> a
com.tapjoy.TapjoyFeaturedAppObject -> com.tapjoy.bd:
com.tapjoy.TapjoyFeaturedAppWebView -> com.tapjoy.TapjoyFeaturedAppWebView:
    android.webkit.WebView webView -> b
    android.widget.ProgressBar progressBar -> c
    java.lang.String fullScreenAdURL -> d
    java.lang.String userID -> e
    java.lang.String urlParams -> f
    java.lang.String TAPJOY_FEATURED_APP -> a
    46:89:void onCreate(android.os.Bundle) -> onCreate
    97:106:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    31:31:android.webkit.WebView access$0(com.tapjoy.TapjoyFeaturedAppWebView) -> a
    32:32:android.widget.ProgressBar access$1(com.tapjoy.TapjoyFeaturedAppWebView) -> b
    223:223:void access$2(com.tapjoy.TapjoyFeaturedAppWebView) -> c
    238:238:void access$3(com.tapjoy.TapjoyFeaturedAppWebView) -> d
com.tapjoy.TapjoyFeaturedAppWebView$RefreshTask -> com.tapjoy.be:
    com.tapjoy.TapjoyFeaturedAppWebView this$0 -> a
    124:131:java.lang.Boolean doInBackground$5f8445a4() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.TapjoyFeaturedAppWebView$TapjoyWebViewClient -> com.tapjoy.bf:
    com.tapjoy.TapjoyFeaturedAppWebView this$0 -> a
    152:154:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    159:160:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    167:215:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tapjoy.TapjoyHardwareUtil -> com.tapjoy.bg:
com.tapjoy.TapjoyLog -> com.tapjoy.bh:
    boolean showLog -> a
    41:43:void i(java.lang.String,java.lang.String) -> a
    52:54:void e(java.lang.String,java.lang.String) -> b
    63:65:void w(java.lang.String,java.lang.String) -> c
com.tapjoy.TapjoyNotifier -> com.tapjoy.bi:
    void getUpdatePoints$505cff1c(int) -> a
com.tapjoy.TapjoySpendPointsNotifier -> com.tapjoy.bj:
com.tapjoy.TapjoyURLConnection -> com.tapjoy.bk:
    64:134:java.lang.String connectToURL(java.lang.String,java.lang.String) -> a
com.tapjoy.TapjoyUtil -> com.tapjoy.bl:
    43:53:java.lang.String SHA256(java.lang.String) -> a
    65:84:java.lang.String convertToHex(byte[]) -> a
    96:114:org.w3c.dom.Document buildDocument(java.lang.String) -> b
    125:150:java.lang.String getNodeTrimValue(org.w3c.dom.NodeList) -> a
com.tapjoy.TapjoyVideo -> com.tapjoy.bm:
    com.tapjoy.TapjoyVideo tapjoyVideo -> f
    com.tapjoy.TapjoyVideoNotifier tapjoyVideoNotifier -> g
    android.content.Context context -> a
    java.lang.String videoCacheDir -> h
    java.lang.String imageCacheDir -> i
    int videoCacheLimit -> j
    java.util.Hashtable uncachedVideos -> k
    java.util.Hashtable cachedVideos -> l
    com.tapjoy.TapjoyVideoObject videoToPlay -> b
    java.lang.String imageBackgroundLocation -> c
    java.lang.String imagePlaceholderLocation -> d
    java.lang.String imageTapjoyLocation -> e
    89:89:com.tapjoy.TapjoyVideo getInstance() -> a
    465:465:com.tapjoy.TapjoyVideoObject getCurrentVideoData() -> b
    474:537:boolean startVideo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    569:569:com.tapjoy.TapjoyVideoNotifier getVideoNotifier() -> c
com.tapjoy.TapjoyVideoNotifier -> com.tapjoy.bn:
com.tapjoy.TapjoyVideoObject -> com.tapjoy.bo:
    java.lang.String offerID -> a
    java.lang.String clickURL -> b
    java.lang.String videoURL -> c
    java.lang.String videoAdName -> d
    java.lang.String currencyName -> e
    java.lang.String currencyAmount -> f
    java.lang.String iconURL -> g
    java.lang.String dataLocation -> h
    java.lang.String[][] buttonData -> i
    int buttonCount -> j
com.tapjoy.TapjoyVideoView -> com.tapjoy.TapjoyVideoView:
    android.widget.VideoView videoView -> q
    java.lang.String videoPath -> r
    android.widget.TextView overlayText -> s
    android.widget.TextView detailsText -> t
    android.widget.TextView whatNowText -> u
    android.widget.Button replayButton -> v
    android.widget.Button closeButton -> w
    android.widget.Button linkButton -> x
    android.widget.Button linkAltButton -> y
    android.widget.RelativeLayout relativeLayout -> z
    android.widget.LinearLayout linearLayout -> A
    android.app.Dialog dialog -> a
    java.util.Timer timer -> b
    boolean videoError -> B
    boolean streamingVideo -> C
    com.tapjoy.TapjoyVideoObject videoData -> D
    boolean dialogShowing -> E
    boolean clickRequestSuccess -> F
    boolean allowBackKey -> G
    int timeRemaining -> H
    int seekTime -> I
    android.widget.ImageView thumbnailImage -> J
    android.widget.ImageView tapjoyImage -> K
    android.graphics.Bitmap videoScreenshot -> L
    int deviceScreenLayoutSize -> c
    java.lang.String currencyAmount -> M
    java.lang.String currencyName -> N
    java.lang.String adText -> O
    java.lang.String iconURL -> P
    java.lang.String TJC_VIDEO_FONT_SIZE -> Q
    java.lang.String TJC_VIDEO_AD_TEXT_FONT_SIZE -> R
    java.lang.String TAPJOY_VIDEO -> d
    android.os.Handler mHandler -> e
    int textSize -> f
    int padding -> g
    int buttonHeight -> h
    int[] colorsBackground -> i
    int[] colorsInfo -> j
    int[] colorsButtons -> k
    float[] cornerAll -> l
    float[] outerRadii -> m
    android.graphics.RectF inset -> n
    float[] innerRadii -> o
    java.lang.Runnable mUpdateResults -> p
    163:277:void onCreate(android.os.Bundle) -> onCreate
    282:291:void onPause() -> onPause
    297:314:void onResume() -> onResume
    320:326:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    332:334:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    339:403:void initVideoView() -> b
    737:740:void showVideoUI() -> c
    746:775:android.widget.Button createButton(java.lang.String) -> a
    786:796:android.graphics.drawable.GradientDrawable createGradient(int[]) -> a
    892:893:void onPrepared(android.media.MediaPlayer) -> onPrepared
    899:908:boolean onError(android.media.MediaPlayer,int,int) -> onError
    915:942:void onCompletion(android.media.MediaPlayer) -> onCompletion
    948:983:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    989:1047:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    67:67:android.widget.TextView access$0(com.tapjoy.TapjoyVideoView) -> a
    851:851:int access$1(com.tapjoy.TapjoyVideoView) -> b
    111:111:java.lang.String access$2(com.tapjoy.TapjoyVideoView) -> c
    103:103:void access$3(com.tapjoy.TapjoyVideoView,android.graphics.Bitmap) -> a
    337:337:void access$4(com.tapjoy.TapjoyVideoView) -> d
    85:85:com.tapjoy.TapjoyVideoObject access$5() -> a
    92:92:void access$6$33beda8f(com.tapjoy.TapjoyVideoView) -> e
    92:92:boolean access$7(com.tapjoy.TapjoyVideoView) -> f
    65:65:android.widget.VideoView access$8(com.tapjoy.TapjoyVideoView) -> g
    95:95:int access$9(com.tapjoy.TapjoyVideoView) -> h
    88:88:void access$10$33beda8f(com.tapjoy.TapjoyVideoView) -> i
com.tapjoy.TapjoyVideoView$1 -> com.tapjoy.bp:
    com.tapjoy.TapjoyVideoView this$0 -> a
    881:882:void run() -> run
com.tapjoy.TapjoyVideoView$10 -> com.tapjoy.bq:
    com.tapjoy.TapjoyVideoView this$0 -> a
    1012:1022:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TapjoyVideoView$11 -> com.tapjoy.br:
    com.tapjoy.TapjoyVideoView this$0 -> a
    1031:1039:void onCancel(android.content.DialogInterface) -> onCancel
com.tapjoy.TapjoyVideoView$2 -> com.tapjoy.bs:
    com.tapjoy.TapjoyVideoView this$0 -> a
    211:225:void run() -> run
com.tapjoy.TapjoyVideoView$3 -> com.tapjoy.bt:
    com.tapjoy.TapjoyVideoView this$0 -> a
    614:615:void onClick(android.view.View) -> onClick
com.tapjoy.TapjoyVideoView$4 -> com.tapjoy.bu:
    com.tapjoy.TapjoyVideoView this$0 -> a
    633:634:void onClick(android.view.View) -> onClick
com.tapjoy.TapjoyVideoView$5 -> com.tapjoy.bv:
    com.tapjoy.TapjoyVideoView this$0 -> a
    668:680:void onClick(android.view.View) -> onClick
com.tapjoy.TapjoyVideoView$6 -> com.tapjoy.bw:
    com.tapjoy.TapjoyVideoView this$0 -> a
    700:712:void onClick(android.view.View) -> onClick
com.tapjoy.TapjoyVideoView$7 -> com.tapjoy.bx:
    com.tapjoy.TapjoyVideoView this$0 -> a
    835:842:void run() -> run
com.tapjoy.TapjoyVideoView$8 -> com.tapjoy.by:
    com.tapjoy.TapjoyVideoView this$0 -> a
    933:935:void run() -> run
com.tapjoy.TapjoyVideoView$9 -> com.tapjoy.bz:
    com.tapjoy.TapjoyVideoView this$0 -> a
    1005:1006:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TapjoyVideoView$RemainingTime -> com.tapjoy.ca:
    com.tapjoy.TapjoyVideoView this$0 -> a
    870:871:void run() -> run
com.tapjoy.VGStoreItem -> com.tapjoy.cb:
    int availableItemsMoreDataAvailable -> a
    int purchasedItemsMoreDataAvailable -> b
    java.lang.String vgStoreItemID -> d
    java.lang.String productID -> e
    int price -> f
    java.lang.String name -> g
    java.lang.String description -> h
    java.lang.String vgStoreItemTypeName -> i
    int numberOwned -> j
    java.lang.String thumbImageUrl -> k
    java.lang.String fullImageUrl -> l
    java.lang.String datafileUrl -> m
    java.lang.String dataFileHash -> n
    android.graphics.drawable.Drawable thumbImage -> o
    boolean shown -> p
    java.util.ArrayList vgStoreItemsAttributeValueList -> c
    53:53:java.lang.String getVgStoreItemID() -> a
    58:59:void setVgStoreItemID(java.lang.String) -> a
    63:63:java.lang.String getProductID() -> b
    68:69:void setProductID(java.lang.String) -> b
    73:73:int getPrice() -> c
    78:79:void setPrice(int) -> a
    83:83:java.lang.String getName() -> d
    88:89:void setName(java.lang.String) -> c
    93:93:java.lang.String getDescription() -> e
    98:99:void setDescription(java.lang.String) -> d
    103:103:java.lang.String getVgStoreItemTypeName() -> f
    108:109:void setVgStoreItemTypeName(java.lang.String) -> e
    113:113:java.util.ArrayList getVgStoreItemsAttributeValueList() -> g
    118:119:void setVgStoreItemsAttributeValueList(java.util.ArrayList) -> a
    123:123:int getNumberOwned() -> h
    128:129:void setNumberOwned(int) -> b
    133:133:java.lang.String getThumbImageUrl() -> i
    138:139:void setThumbImageUrl(java.lang.String) -> f
    143:143:java.lang.String getFullImageUrl() -> j
    148:149:void setFullImageUrl(java.lang.String) -> g
    153:153:java.lang.String getDatafileUrl() -> k
    158:159:void setDatafileUrl(java.lang.String) -> h
    163:163:android.graphics.drawable.Drawable getThumbImage() -> l
    168:169:void setThumbImage(android.graphics.drawable.Drawable) -> a
    173:174:void setDataFileHash(java.lang.String) -> i
    178:178:java.lang.String getDataFileHash() -> m
    183:184:void setShown$1385ff() -> n
    188:188:boolean isShown() -> o
com.tapjoy.VGStoreItemAttributeValue -> com.tapjoy.cc:
    java.lang.String attributeType -> a
    java.lang.String attributeValue -> b
    27:27:java.lang.String getAttributeType() -> a
    32:33:void setAttributeType(java.lang.String) -> a
    37:37:java.lang.String getAttributeValue() -> b
    42:43:void setAttributeValue(java.lang.String) -> b
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    int mCurrentOffset -> i
    int mScrollState -> j
    int mPageSize -> k
    int mOrientation -> l
    boolean mCentered -> m
    boolean mSnap -> n
    int mTouchSlop -> o
    float mLastMotionX -> p
    int mActivePointerId -> q
    boolean mIsDragging -> r
    203:283:void onDraw(android.graphics.Canvas) -> onDraw
    286:366:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    371:378:void setViewPager(android.support.v4.view.ViewPager) -> a
    381:384:void updatePageSize() -> a
    409:414:void onPageScrollStateChanged(int) -> b
    418:426:void onPageScrolled(int,float,int) -> a
    430:439:void onPageSelected(int) -> a
    453:458:void onMeasure(int,int) -> onMeasure
    468:485:int measureLong(int) -> c
    496:511:int measureShort(int) -> d
    516:521:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    525:528:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    545:547:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.b:
net.hockeyapp.android.CheckUpdateTask -> net.hockeyapp.android.a:
    java.lang.String urlString -> a
    java.lang.String appIdentifier -> b
    android.app.Activity activity -> c
