android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    61:106:void load(java.util.Map) -> load
    112:112:void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    com.google.ads.mediation.MediationBannerListener a -> a
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.AdView c -> c
    com.google.ads.InterstitialAd d -> d
    60:63:void a() -> a
    70:70:boolean b() -> b
    88:113:com.google.ads.AdRequest a(android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> a
    123:123:com.google.ads.AdView a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    127:127:com.google.ads.InterstitialAd a(android.app.Activity,java.lang.String) -> a
    141:141:java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    149:149:java.lang.Class getServerParametersType() -> getServerParametersType
    163:201:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestBannerAd
    208:208:android.view.View getBannerView() -> getBannerView
    216:229:void destroy() -> destroy
    242:247:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestInterstitialAd
    251:252:void showInterstitial() -> showInterstitial
    25:25:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    25:25:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    25:25:com.google.ads.mediation.MediationBannerListener a(com.google.ads.mediation.admob.AdMobAdapter) -> a
    25:25:com.google.ads.mediation.MediationInterstitialListener b(com.google.ads.mediation.admob.AdMobAdapter) -> b
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.a:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    267:268:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    272:273:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    277:279:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    283:284:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    293:294:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.ads.mediation.admob.b:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    301:302:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    306:307:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    311:312:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    316:317:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    321:322:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.mediation.admob.AdMobAdapterExtras:
    boolean a -> a
    boolean b -> b
    java.util.Map c -> c
    49:50:com.google.ads.mediation.admob.AdMobAdapterExtras setPlusOneOptOut(boolean) -> setPlusOneOptOut
    58:58:boolean getPlusOneOptOut() -> getPlusOneOptOut
    75:76:com.google.ads.mediation.admob.AdMobAdapterExtras setUseExactAdSize(boolean) -> setUseExactAdSize
    85:85:boolean getUseExactAdSize() -> getUseExactAdSize
    97:97:java.util.Map getExtras() -> getExtras
    108:112:com.google.ads.mediation.admob.AdMobAdapterExtras setExtras(java.util.Map) -> setExtras
    121:122:com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> clearExtras
    134:135:com.google.ads.mediation.admob.AdMobAdapterExtras addExtra(java.lang.String,java.lang.Object) -> addExtra
com.google.ads.mediation.admob.AdMobAdapterServerParameters -> com.google.ads.mediation.admob.AdMobAdapterServerParameters:
    java.lang.String adUnitId -> adUnitId
    java.lang.String allowHouseAds -> allowHouseAds
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    java.lang.String a -> a
    com.google.ads.mediation.customevent.CustomEventAdapter$a b -> b
    com.google.ads.mediation.customevent.CustomEventInterstitial c -> c
    110:141:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.EmptyNetworkExtras) -> requestBannerAd
    145:146:android.view.View getBannerView() -> getBannerView
    207:216:void showInterstitial() -> showInterstitial
    224:249:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.EmptyNetworkExtras) -> requestInterstitialAd
    254:254:java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    259:259:java.lang.Class getServerParametersType() -> getServerParametersType
    265:265:void destroy() -> destroy
    269:272:void a(java.lang.String,java.lang.Throwable) -> a
    278:296:java.lang.Object a(java.lang.String,java.lang.Class,java.lang.String) -> a
    34:34:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    34:34:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    34:34:java.lang.String a(com.google.ads.mediation.customevent.CustomEventAdapter) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$a -> com.google.ads.mediation.customevent.a:
    android.view.View b -> b
    com.google.ads.mediation.MediationBannerListener c -> c
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    56:59:void onReceivedAd(android.view.View) -> onReceivedAd
    63:68:void onFailedToReceiveAd() -> onFailedToReceiveAd
    72:74:void onClick() -> onClick
    78:80:void onPresentScreen() -> onPresentScreen
    84:86:void onDismissScreen() -> onDismissScreen
    90:92:void onLeaveApplication() -> onLeaveApplication
    95:95:android.view.View a() -> a
    99:99:java.lang.String b() -> b
com.google.ads.mediation.customevent.CustomEventAdapter$b -> com.google.ads.mediation.customevent.b:
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.mediation.customevent.CustomEventAdapter a -> a
    163:165:void onReceivedAd() -> onReceivedAd
    169:174:void onFailedToReceiveAd() -> onFailedToReceiveAd
    178:180:void onPresentScreen() -> onPresentScreen
    184:186:void onDismissScreen() -> onDismissScreen
    190:192:void onLeaveApplication() -> onLeaveApplication
    195:195:java.lang.String a() -> a
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.ads.n -> com.google.ads.n:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.o -> com.google.ads.o:
    com.google.ads.internal.a a -> a
    37:65:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.p:
    29:58:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.q:
    28:34:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.r:
    com.google.ads.internal.a a -> a
    34:65:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.s:
    27:36:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    39:39:java.lang.Runnable a(java.lang.String,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.searchads.SearchAdRequest:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    com.google.ads.searchads.SearchAdRequest$BorderType k -> k
    int l -> l
    java.lang.String m -> m
    91:92:void setQuery(java.lang.String) -> setQuery
    101:108:void setBackgroundColor(int) -> setBackgroundColor
    120:127:void setBackgroundGradient(int,int) -> setBackgroundGradient
    137:138:void setHeaderTextColor(int) -> setHeaderTextColor
    148:149:void setDescriptionTextColor(int) -> setDescriptionTextColor
    159:160:void setAnchorTextColor(int) -> setAnchorTextColor
    168:169:void setFontFace(java.lang.String) -> setFontFace
    178:179:void setHeaderTextSize(int) -> setHeaderTextSize
    189:190:void setBorderColor(int) -> setBorderColor
    197:198:void setBorderType(com.google.ads.searchads.SearchAdRequest$BorderType) -> setBorderType
    207:208:void setBorderThickness(int) -> setBorderThickness
    215:216:void setCustomChannels(java.lang.String) -> setCustomChannels
    220:274:java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    284:284:java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.searchads.SearchAdRequest$BorderType:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> NONE
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> DASHED
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> DOTTED
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> SOLID
    java.lang.String a -> a
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> b
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    22:22:com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    52:52:java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.t:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.u:
    28:45:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    146:148:boolean a(android.content.Intent,android.content.Context) -> a
    158:165:java.lang.String a(java.lang.Readable) -> a
    174:181:int a(java.lang.String) -> a
    192:210:java.lang.String a(android.content.Context) -> a
    221:224:int a() -> a
    236:239:int b() -> b
    252:255:int a(android.content.Context,android.util.DisplayMetrics) -> a
    268:271:int b(android.content.Context,android.util.DisplayMetrics) -> b
    284:296:boolean b(android.content.Context) -> b
    310:316:boolean a(int,int,java.lang.String) -> a
    330:397:boolean c(android.content.Context) -> c
    406:406:boolean c() -> c
    415:418:boolean a(com.google.ads.util.d) -> a
    429:433:boolean a(android.net.Uri) -> a
    445:457:java.lang.String b(java.lang.String) -> b
    471:491:java.lang.String d(android.content.Context) -> d
    505:540:java.lang.String e(android.content.Context) -> e
    551:581:java.lang.String f(android.content.Context) -> f
    593:618:com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    628:634:android.util.DisplayMetrics a(android.app.Activity) -> a
    642:648:java.lang.String a(android.location.Location) -> a
    652:652:java.lang.String b(android.location.Location) -> b
    661:672:java.lang.String c(java.lang.String) -> c
    688:707:java.util.HashMap b(android.net.Uri) -> b
    714:714:boolean d() -> d
    721:722:void a(boolean) -> a
    731:743:void h(android.content.Context) -> h
    780:817:java.lang.String i(android.content.Context) -> i
    825:828:void a(android.webkit.WebView) -> a
    836:837:void a(java.net.HttpURLConnection,android.content.Context) -> a
    840:849:java.lang.String a(java.util.Map) -> a
    854:887:org.json.JSONObject b(java.util.Map) -> b
    892:924:org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    751:756:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.AdUtil$a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    112:112:com.google.ads.util.AdUtil$a[] values() -> values
    112:112:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.a:
    boolean a -> a
    37:38:void a(boolean) -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> b
    49:50:void b(boolean,java.lang.String) -> b
    53:55:void a(java.lang.Object) -> a
    62:64:void b(java.lang.Object) -> b
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.a$a:
com.google.ads.util.b -> com.google.ads.util.b:
    com.google.ads.util.b$b a -> a
    int b -> b
    65:66:void a(com.google.ads.util.b$a,java.lang.String) -> a
    69:72:void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    81:86:void a(java.lang.String) -> a
    97:102:void a(java.lang.String,java.lang.Throwable) -> a
    112:117:void b(java.lang.String) -> b
    128:133:void b(java.lang.String,java.lang.Throwable) -> b
    143:148:void c(java.lang.String) -> c
    160:165:void c(java.lang.String,java.lang.Throwable) -> c
    175:180:void d(java.lang.String) -> d
    206:211:void e(java.lang.String) -> e
    237:242:void d(java.lang.String,java.lang.Throwable) -> d
    256:256:boolean a(java.lang.String,int) -> a
    270:270:boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.util.b$a:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.b$b:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.util.c:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    161:161:byte[] a(byte[],int) -> a
    188:203:byte[] a(byte[],int,int,int) -> a
    487:491:java.lang.String b(byte[],int) -> b
    531:531:byte[] c(byte[],int) -> c
    549:584:byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.util.c$a:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.c$b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.util.c$c:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    652:794:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    62:66:boolean equals(java.lang.Object) -> equals
    76:79:boolean a(java.lang.String,java.lang.String) -> a
    88:98:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.e:
    41:41:int a(android.content.Context,android.util.DisplayMetrics) -> a
    55:55:int b(android.content.Context,android.util.DisplayMetrics) -> b
    69:73:int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.util.f:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.util.g:
    435:455:void a(android.webkit.WebSettings,com.google.ads.m) -> a
    463:464:void a(android.view.View) -> a
    470:471:void b(android.view.View) -> b
    477:479:void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.util.j:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.g$a:
    com.google.ads.m a -> a
    169:173:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    177:195:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    216:264:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    268:268:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    273:273:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    278:278:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    284:284:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    302:315:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    323:324:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    340:356:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    365:386:void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    395:426:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.k:
    android.webkit.JsResult a -> a
    381:382:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.l:
    android.webkit.JsResult a -> a
    375:376:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.m:
    android.webkit.JsResult a -> a
    369:370:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.n:
    android.webkit.JsPromptResult a -> a
    421:422:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.o:
    android.webkit.JsPromptResult a -> a
    415:416:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.p:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    409:410:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    78:128:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    136:149:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
com.google.ads.util.h$a -> com.google.ads.util.h$a:
    40:41:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int m -> m
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.q:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    32:74:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    80:87:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    93:100:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    105:109:void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.w -> com.google.ads.w:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.y:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.tapjoy.DownloadVirtualGood -> com.tapjoy.DownloadVirtualGood:
    android.widget.Button downloadBtn -> c
    android.widget.Button cancelBtn -> d
    android.widget.TextView vgAcquiredMsg -> e
    java.lang.String urlParams -> f
    java.lang.String clientPackage -> g
    android.view.View$OnClickListener downloadListener -> a
    android.view.View$OnClickListener cancelListener -> b
    44:68:void onCreate(android.os.Bundle) -> onCreate
    36:36:java.lang.String access$0(com.tapjoy.DownloadVirtualGood) -> a
com.tapjoy.DownloadVirtualGood$1 -> com.tapjoy.a:
    com.tapjoy.DownloadVirtualGood this$0 -> a
    74:80:void onClick(android.view.View) -> onClick
com.tapjoy.DownloadVirtualGood$2 -> com.tapjoy.b:
    com.tapjoy.DownloadVirtualGood this$0 -> a
    87:88:void onClick(android.view.View) -> onClick
com.tapjoy.TJCOffers -> com.tapjoy.c:
    com.tapjoy.TapjoyNotifier tapjoyNotifier -> d
    com.tapjoy.TapjoySpendPointsNotifier tapjoySpendPointsNotifier -> e
    com.tapjoy.TapjoyEarnedPointsNotifier tapjoyEarnedPointsNotifier -> f
    java.lang.String spendTapPoints -> a
    int awardTapPoints -> b
    android.content.Context context -> c
    java.lang.String multipleCurrencyID -> g
    java.lang.String multipleCurrencySelector -> h
    106:131:void getTapPoints(com.tapjoy.TapjoyNotifier) -> a
    141:176:void spendTapPoints(int,com.tapjoy.TapjoySpendPointsNotifier) -> a
    249:306:boolean handleGetPointsResponse(java.lang.String) -> b
    246:246:boolean access$0(com.tapjoy.TJCOffers,java.lang.String) -> a
    25:25:com.tapjoy.TapjoyNotifier access$1() -> a
    315:315:boolean access$2$6f19925e(java.lang.String) -> a
    26:26:com.tapjoy.TapjoySpendPointsNotifier access$3() -> b
com.tapjoy.TJCOffers$1 -> com.tapjoy.d:
    com.tapjoy.TJCOffers this$0 -> a
    112:129:void run() -> run
com.tapjoy.TJCOffers$2 -> com.tapjoy.e:
    com.tapjoy.TJCOffers this$0 -> a
    155:174:void run() -> run
com.tapjoy.TJCOffersWebView -> com.tapjoy.TJCOffersWebView:
    android.webkit.WebView webView -> b
    java.lang.String offersURL -> c
    android.widget.ProgressBar progressBar -> d
    android.app.Dialog dialog -> e
    java.lang.String clientPackage -> f
    java.lang.String urlParams -> g
    java.lang.String userID -> h
    java.lang.String TAPJOY_OFFERS -> a
    boolean skipOfferWall -> i
    56:149:void onCreate(android.os.Bundle) -> onCreate
    157:162:void onResume() -> onResume
    168:178:void onDestroy() -> onDestroy
    343:348:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    41:41:android.widget.ProgressBar access$0(com.tapjoy.TJCOffersWebView) -> a
    42:42:void access$1(com.tapjoy.TJCOffersWebView,android.app.Dialog) -> a
    42:42:android.app.Dialog access$2(com.tapjoy.TJCOffersWebView) -> b
    50:50:boolean access$3(com.tapjoy.TJCOffersWebView) -> c
com.tapjoy.TJCOffersWebView$TapjoyWebViewClient -> com.tapjoy.f:
    com.tapjoy.TJCOffersWebView this$0 -> a
    188:190:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    197:198:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    205:334:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tapjoy.TJCOffersWebView$TapjoyWebViewClient$1 -> com.tapjoy.g:
